ncessch,state,lat,lon,cbsa,school_year,cbsatype,cnty,nmcnty
160261000459,OR,42.690493,-117.031963,36620,2014-2015,2,41045,Malheur County
410000301061,OR,44.867735,-123.432274,41420,2014-2015,1,41053,Polk County
410000301062,OR,44.865531,-123.429819,41420,2014-2015,1,41053,Polk County
410000900062,OR,44.966038,-123.022665,41420,2014-2015,1,41047,Marion County
410000901592,OR,44.0244,-116.9959,36620,2014-2015,2,41045,Malheur County
410000901734,OR,45.493136,-122.67159,38900,2014-2015,1,41051,Multnomah County
410000901784,OR,45.55522,-122.619911,38900,2014-2015,1,41051,Multnomah County
410000901808,OR,44.96428,-123.021122,41420,2014-2015,1,41047,Marion County
410001400748,OR,43.978512,-117.24293,36620,2014-2015,2,41045,Malheur County
410001400754,OR,44.113132,-117.365728,36620,2014-2015,2,41045,Malheur County
410001400761,OR,43.97868,-117.252663,36620,2014-2015,2,41045,Malheur County
410001401026,OR,43.978512,-117.24293,36620,2014-2015,2,41045,Malheur County
410001500821,OR,45.10626,-122.897301,41420,2014-2015,1,41047,Marion County
410001500831,OR,45.10382,-122.894561,41420,2014-2015,1,41047,Marion County
410001500853,OR,45.103694,-122.893841,41420,2014-2015,1,41047,Marion County
410001501588,OR,45.105469,-122.897251,41420,2014-2015,1,41047,Marion County
410001601266,OR,45.290958,-123.172928,38900,2014-2015,1,41071,Yamhill County
410001601288,OR,45.343258,-123.186973,38900,2014-2015,1,41071,Yamhill County
410001601730,OR,45.341875,-123.185773,38900,2014-2015,1,41071,Yamhill County
410001900698,OR,44.272031,-123.164536,10540,2014-2015,1,41043,Linn County
410001900731,OR,44.269256,-123.160742,10540,2014-2015,1,41043,Linn County
410001901422,OR,44.271653,-123.165656,10540,2014-2015,1,41043,Linn County
410002000693,OR,44.779302,-122.61684,10540,2014-2015,1,41043,Linn County
410002000765,OR,44.83032,-122.7842,41420,2014-2015,1,41047,Marion County
410002000833,OR,44.801651,-122.793412,41420,2014-2015,1,41047,Marion County
410002000834,OR,44.81081,-122.804096,41420,2014-2015,1,41047,Marion County
410002000854,OR,44.803194,-122.801151,41420,2014-2015,1,41047,Marion County
410002101166,OR,45.1763,-121.079285,45520,2014-2015,2,41065,Wasco County
410002101167,OR,45.177362,-121.081363,45520,2014-2015,2,41065,Wasco County
410002300209,OR,45.512059,-122.890548,38900,2014-2015,1,41067,Washington County
410002301168,OR,45.577003,-122.924011,38900,2014-2015,1,41067,Washington County
410002301169,OR,45.515267,-122.942254,38900,2014-2015,1,41067,Washington County
410002301171,OR,45.523611,-122.95989,38900,2014-2015,1,41067,Washington County
410002301172,OR,45.530571,-122.99547,38900,2014-2015,1,41067,Washington County
410002301173,OR,45.53378,-122.971944,38900,2014-2015,1,41067,Washington County
410002301175,OR,45.511994,-122.956566,38900,2014-2015,1,41067,Washington County
410002301199,OR,45.487117,-122.886895,38900,2014-2015,1,41067,Washington County
410002301200,OR,45.500167,-122.891983,38900,2014-2015,1,41067,Washington County
410002301201,OR,45.50205,-122.903371,38900,2014-2015,1,41067,Washington County
410002301202,OR,45.493527,-122.932306,38900,2014-2015,1,41067,Washington County
410002301203,OR,45.417823,-122.919979,38900,2014-2015,1,41067,Washington County
410002301242,OR,45.460249,-122.991374,38900,2014-2015,1,41067,Washington County
410002301243,OR,45.601662,-123.00711,38900,2014-2015,1,41067,Washington County
410002301248,OR,45.503945,-122.915205,38900,2014-2015,1,41067,Washington County
410002301250,OR,45.50957,-122.903123,38900,2014-2015,1,41067,Washington County
410002301251,OR,45.528505,-122.96629,38900,2014-2015,1,41067,Washington County
410002301252,OR,45.494698,-122.958827,38900,2014-2015,1,41067,Washington County
410002301253,OR,45.494039,-122.931292,38900,2014-2015,1,41067,Washington County
410002301295,OR,45.506862,-122.895251,38900,2014-2015,1,41067,Washington County
410002301300,OR,45.558015,-122.894045,38900,2014-2015,1,41067,Washington County
410002301305,OR,45.49716,-122.963354,38900,2014-2015,1,41067,Washington County
410002301306,OR,45.541947,-122.992679,38900,2014-2015,1,41067,Washington County
410002301322,OR,45.548203,-122.98475,38900,2014-2015,1,41067,Washington County
410002301373,OR,45.543783,-122.981494,38900,2014-2015,1,41067,Washington County
410002301499,OR,45.528411,-122.907577,38900,2014-2015,1,41067,Washington County
410002301500,OR,45.546186,-122.992622,38900,2014-2015,1,41067,Washington County
410002301535,OR,45.51189,-122.939351,38900,2014-2015,1,41067,Washington County
410002301585,OR,45.562525,-122.902589,38900,2014-2015,1,41067,Washington County
410002301749,OR,45.52445,-122.978091,38900,2014-2015,1,41067,Washington County
410002301750,OR,45.493339,-122.932753,38900,2014-2015,1,41067,Washington County
410002301759,OR,45.53246,-122.908851,38900,2014-2015,1,41067,Washington County
410002301764,OR,45.51847,-123.043427,38900,2014-2015,1,41067,Washington County
410002301824,OR,45.52747,-122.984701,38900,2014-2015,1,41067,Washington County
410002304174,OR,45.511876,-122.920985,38900,2014-2015,1,41067,Washington County
410003301827,OR,44.939907,-123.063893,41420,2014-2015,1,41053,Polk County
410004000176,OR,46.160812,-123.626753,11820,2014-2015,2,41007,Clatsop County
410004000179,OR,46.160812,-123.626753,11820,2014-2015,2,41007,Clatsop County
410004300490,OR,44.892957,-123.010372,41420,2014-2015,1,41047,Marion County
410004300494,OR,45.15648,-122.818711,41420,2014-2015,1,41047,Marion County
410004301404,OR,43.585578,-119.071919,N,2014-2015,N,41025,Harney County
410004301406,OR,42.43222,-123.301751,24420,2014-2015,1,41033,Josephine County
410004301412,OR,43.957016,-124.114037,21660,2014-2015,1,41039,Lane County
410004301476,OR,46.142987,-123.907157,11820,2014-2015,2,41007,Clatsop County
410004301477,OR,45.339996,-118.238375,29260,2014-2015,2,41061,Union County
410004301740,OR,45.423038,-123.794937,N,2014-2015,N,41057,Tillamook County
410004301744,OR,44.601388,-123.094801,10540,2014-2015,1,41043,Linn County
410004700862,OR,45.499201,-119.828481,25840,2014-2015,2,41049,Morrow County
410004801151,OR,45.625318,-121.221892,45520,2014-2015,2,41065,Wasco County
410004801153,OR,45.682947,-121.400529,45520,2014-2015,2,41065,Wasco County
410004801155,OR,45.59748,-121.198128,45520,2014-2015,2,41065,Wasco County
410004801156,OR,45.586618,-121.173169,45520,2014-2015,2,41065,Wasco County
410004801158,OR,45.592342,-121.175886,45520,2014-2015,2,41065,Wasco County
410004801159,OR,45.5964,-121.188,45520,2014-2015,2,41065,Wasco County
410004801806,OR,45.68325,-121.400651,45520,2014-2015,2,41065,Wasco County
410004801833,OR,45.62454,-121.223471,45520,2014-2015,2,41065,Wasco County
410064000233,OR,43.060249,-124.131114,18300,2014-2015,2,41011,Coos County
410064000234,OR,43.061134,-124.143029,18300,2014-2015,2,41011,Coos County
410099000524,OR,42.16875,-119.899781,N,2014-2015,N,41037,Lake County
410102000755,OR,43.742267,-117.069954,36620,2014-2015,2,41045,Malheur County
410102000756,OR,43.742296,-117.068621,36620,2014-2015,2,41045,Malheur County
410112000017,OR,44.657068,-123.148252,18700,2014-2015,1,41003,Benton County
410112000029,OR,44.651579,-123.114713,18700,2014-2015,1,41003,Benton County
410112000669,OR,44.630396,-123.10675,10540,2014-2015,1,41043,Linn County
410112000670,OR,44.612709,-123.091881,10540,2014-2015,1,41043,Linn County
410112000671,OR,44.618804,-123.118471,10540,2014-2015,1,41043,Linn County
410112000672,OR,44.607978,-123.085927,10540,2014-2015,1,41043,Linn County
410112000673,OR,44.622469,-123.093943,10540,2014-2015,1,41043,Linn County
410112000674,OR,44.633597,-123.07007,10540,2014-2015,1,41043,Linn County
410112000675,OR,44.626843,-123.119212,10540,2014-2015,1,41043,Linn County
410112000676,OR,44.637436,-123.077432,10540,2014-2015,1,41043,Linn County
410112000680,OR,44.621188,-123.078173,10540,2014-2015,1,41043,Linn County
410112000692,OR,44.538077,-123.104688,10540,2014-2015,1,41043,Linn County
410112000725,OR,44.668547,-123.035343,10540,2014-2015,1,41043,Linn County
410112000732,OR,44.617588,-123.092585,10540,2014-2015,1,41043,Linn County
410112000733,OR,44.622651,-123.115024,10540,2014-2015,1,41043,Linn County
410112000734,OR,44.652345,-123.111962,18700,2014-2015,1,41003,Benton County
410112000735,OR,44.622699,-123.117239,10540,2014-2015,1,41043,Linn County
410112000736,OR,44.607599,-123.077721,10540,2014-2015,1,41043,Linn County
410112001577,OR,44.62321,-123.094525,10540,2014-2015,1,41043,Linn County
410112001773,OR,44.647086,-123.041081,10540,2014-2015,1,41043,Linn County
410120000019,OR,44.38095,-123.594731,18700,2014-2015,1,41003,Benton County
410120001502,OR,44.38095,-123.594731,18700,2014-2015,1,41003,Benton County
410123001260,OR,45.122434,-123.203649,38900,2014-2015,1,41071,Yamhill County
410123001263,OR,45.116203,-123.202729,38900,2014-2015,1,41071,Yamhill County
410123001320,OR,45.113533,-123.205218,38900,2014-2015,1,41071,Yamhill County
410123001653,OR,45.065352,-123.322467,41420,2014-2015,1,41071,Yamhill County
410135000753,OR,44.236617,-116.987442,36620,2014-2015,2,41045,Malheur County
410147000343,OR,45.712229,-120.19994,N,2014-2015,N,41021,Gilliam County
410150000759,OR,42.91401,-117.525178,36620,2014-2015,2,41045,Malheur County
410156000395,OR,42.175685,-122.670777,32780,2014-2015,1,41029,Jackson County
410156000397,OR,42.208981,-122.712828,32780,2014-2015,1,41029,Jackson County
410156000399,OR,42.188367,-122.687298,32780,2014-2015,1,41029,Jackson County
410156000400,OR,42.192461,-122.687229,32780,2014-2015,1,41029,Jackson County
410156000401,OR,42.190937,-122.700252,32780,2014-2015,1,41029,Jackson County
410156001654,OR,42.192429,-122.68724,32780,2014-2015,1,41029,Jackson County
410159000448,OR,44.76876,-120.760915,N,2014-2015,N,41031,Jefferson County
410162000152,OR,46.191765,-123.803661,11820,2014-2015,2,41007,Clatsop County
410162000153,OR,46.179332,-123.831025,11820,2014-2015,2,41007,Clatsop County
410162000155,OR,46.176344,-123.848886,11820,2014-2015,2,41007,Clatsop County
410162000156,OR,46.147615,-123.842087,11820,2014-2015,2,41007,Clatsop County
410166001112,OR,45.808485,-118.484651,25840,2014-2015,2,41059,Umatilla County
410166001114,OR,45.812778,-118.42206,25840,2014-2015,2,41059,Umatilla County
410166001115,OR,45.810945,-118.485992,25840,2014-2015,2,41059,Umatilla County
410171000001,OR,44.777588,-117.834823,N,2014-2015,N,41001,Baker County
410171000002,OR,44.777394,-117.821342,N,2014-2015,N,41001,Baker County
410171000007,OR,44.770542,-117.833659,N,2014-2015,N,41001,Baker County
410171000009,OR,44.787007,-117.837274,N,2014-2015,N,41001,Baker County
410171000030,OR,44.914117,-117.934246,N,2014-2015,N,41001,Baker County
410171000034,OR,44.875177,-117.590657,N,2014-2015,N,41001,Baker County
410171001516,OR,44.783972,-117.838192,N,2014-2015,N,41001,Baker County
410171001767,OR,44.77783,-117.834001,N,2014-2015,N,41001,Baker County
410171001783,OR,44.78458,-117.838731,N,2014-2015,N,41001,Baker County
410174000013,OR,44.439832,-118.191939,N,2014-2015,N,41001,Baker County
410180000235,OR,43.115664,-124.419376,18300,2014-2015,2,41011,Coos County
410180000236,OR,43.114422,-124.416675,18300,2014-2015,2,41011,Coos County
410180000237,OR,43.115589,-124.420435,18300,2014-2015,2,41011,Coos County
410183001176,OR,45.611647,-123.113392,38900,2014-2015,1,41067,Washington County
410183001179,OR,45.61335,-123.112801,38900,2014-2015,1,41067,Washington County
410183001180,OR,45.61504,-123.111321,38900,2014-2015,1,41067,Washington County
410192000210,OR,45.44513,-122.8435,38900,2014-2015,1,41067,Washington County
410192000213,OR,45.494602,-122.793862,38900,2014-2015,1,41067,Washington County
410192000220,OR,45.50604,-122.848182,38900,2014-2015,1,41067,Washington County
410192000536,OR,45.50604,-122.848182,38900,2014-2015,1,41067,Washington County
410192000552,OR,45.446742,-122.802947,38900,2014-2015,1,41067,Washington County
410192000554,OR,45.550262,-122.865842,38900,2014-2015,1,41067,Washington County
410192001204,OR,45.483965,-122.85382,38900,2014-2015,1,41067,Washington County
410192001205,OR,45.506263,-122.818396,38900,2014-2015,1,41067,Washington County
410192001206,OR,45.50441,-122.852956,38900,2014-2015,1,41067,Washington County
410192001207,OR,45.54298,-122.857947,38900,2014-2015,1,41067,Washington County
410192001210,OR,45.526965,-122.782587,38900,2014-2015,1,41067,Washington County
410192001211,OR,45.475914,-122.837263,38900,2014-2015,1,41067,Washington County
410192001212,OR,45.464608,-122.850746,38900,2014-2015,1,41067,Washington County
410192001213,OR,45.473755,-122.818284,38900,2014-2015,1,41067,Washington County
410192001215,OR,45.4692,-122.8832,38900,2014-2015,1,41067,Washington County
410192001216,OR,45.454059,-122.819316,38900,2014-2015,1,41067,Washington County
410192001217,OR,45.48926,-122.876286,38900,2014-2015,1,41067,Washington County
410192001219,OR,45.465576,-122.778512,38900,2014-2015,1,41067,Washington County
410192001220,OR,45.530136,-122.866734,38900,2014-2015,1,41067,Washington County
410192001222,OR,45.47591,-122.752267,38900,2014-2015,1,41067,Washington County
410192001223,OR,45.538769,-122.83602,38900,2014-2015,1,41067,Washington County
410192001224,OR,45.482432,-122.758344,38900,2014-2015,1,41067,Washington County
410192001225,OR,45.493449,-122.756378,38900,2014-2015,1,41067,Washington County
410192001226,OR,45.502529,-122.780443,38900,2014-2015,1,41067,Washington County
410192001227,OR,45.549195,-122.868671,38900,2014-2015,1,41067,Washington County
410192001229,OR,45.533135,-122.820032,38900,2014-2015,1,41067,Washington County
410192001230,OR,45.468806,-122.7939,38900,2014-2015,1,41067,Washington County
410192001231,OR,45.515213,-122.766775,38900,2014-2015,1,41067,Washington County
410192001232,OR,45.50157,-122.8001,38900,2014-2015,1,41067,Washington County
410192001233,OR,45.506148,-122.791433,38900,2014-2015,1,41067,Washington County
410192001234,OR,45.530545,-122.853237,38900,2014-2015,1,41067,Washington County
410192001235,OR,45.515238,-122.823519,38900,2014-2015,1,41067,Washington County
410192001236,OR,45.479317,-122.855952,38900,2014-2015,1,41067,Washington County
410192001237,OR,45.468878,-122.818515,38900,2014-2015,1,41067,Washington County
410192001238,OR,45.463156,-122.782035,38900,2014-2015,1,41067,Washington County
410192001239,OR,45.484598,-122.868819,38900,2014-2015,1,41067,Washington County
410192001240,OR,45.485711,-122.810721,38900,2014-2015,1,41067,Washington County
410192001241,OR,45.527958,-122.819903,38900,2014-2015,1,41067,Washington County
410192001262,OR,45.549716,-122.811514,38900,2014-2015,1,41067,Washington County
410192001289,OR,45.453658,-122.801881,38900,2014-2015,1,41067,Washington County
410192001301,OR,45.466279,-122.863217,38900,2014-2015,1,41067,Washington County
410192001321,OR,45.515729,-122.851623,38900,2014-2015,1,41067,Washington County
410192001348,OR,45.459412,-122.837542,38900,2014-2015,NA,NA,NA
410192001430,OR,45.430457,-122.845157,38900,2014-2015,1,41067,Washington County
410192001431,OR,45.557289,-122.822574,38900,2014-2015,1,41067,Washington County
410192001432,OR,45.450168,-122.807575,38900,2014-2015,1,41067,Washington County
410192001445,OR,45.560213,-122.823142,38900,2014-2015,1,41067,Washington County
410192001647,OR,45.490535,-122.860032,38900,2014-2015,1,41067,Washington County
410192001745,OR,45.526696,-122.869132,38900,2014-2015,1,41067,Washington County
410192001753,OR,45.5396,-122.797461,38900,2014-2015,1,41067,Washington County
410192001779,OR,45.56819,-122.851241,38900,2014-2015,1,41067,Washington County
410192001791,OR,45.47583,-122.818071,38900,2014-2015,1,41067,Washington County
410192001823,OR,45.50589,-122.770771,38900,2014-2015,1,41067,Washington County
410198000245,OR,44.014441,-121.345345,13460,2014-2015,1,41017,Deschutes County
410198000258,OR,44.051184,-121.287304,13460,2014-2015,1,41017,Deschutes County
410198000259,OR,44.037152,-121.33999,13460,2014-2015,1,41017,Deschutes County
410198000262,OR,43.675779,-121.506525,13460,2014-2015,1,41017,Deschutes County
410198000263,OR,44.01551,-121.26225,13460,2014-2015,1,41017,Deschutes County
410198000264,OR,43.676302,-121.508345,13460,2014-2015,1,41017,Deschutes County
410198000265,OR,44.063816,-121.287977,13460,2014-2015,1,41017,Deschutes County
410198000266,OR,44.021516,-121.297569,13460,2014-2015,1,41017,Deschutes County
410198000268,OR,44.064692,-121.28442,13460,2014-2015,1,41017,Deschutes County
410198000270,OR,44.052255,-121.295885,13460,2014-2015,1,41017,Deschutes County
410198000271,OR,44.077373,-121.265526,13460,2014-2015,1,41017,Deschutes County
410198000272,OR,43.679457,-121.506978,13460,2014-2015,1,41017,Deschutes County
410198000546,OR,44.106749,-121.282073,13460,2014-2015,1,41017,Deschutes County
410198000607,OR,44.055288,-121.317921,13460,2014-2015,1,41017,Deschutes County
410198000688,OR,44.06237,-121.299567,13460,2014-2015,1,41017,Deschutes County
410198001290,OR,44.072265,-121.242085,13460,2014-2015,1,41017,Deschutes County
410198001350,OR,43.867896,-121.433664,13460,2014-2015,1,41017,Deschutes County
410198001436,OR,44.09378,-121.312881,13460,2014-2015,1,41017,Deschutes County
410198001438,OR,44.062026,-121.322688,13460,2014-2015,1,41017,Deschutes County
410198001451,OR,44.057741,-121.362057,13460,2014-2015,1,41017,Deschutes County
410198001454,OR,44.06022,-121.329396,13460,2014-2015,1,41017,Deschutes County
410198001487,OR,44.061597,-121.352772,13460,2014-2015,1,41017,Deschutes County
410198001488,OR,44.107144,-121.280109,13460,2014-2015,1,41017,Deschutes County
410198001576,OR,44.023456,-121.331325,13460,2014-2015,1,41017,Deschutes County
410198001603,OR,44.071816,-121.275411,13460,2014-2015,1,41017,Deschutes County
410198001747,OR,44.09112,-121.268281,13460,2014-2015,1,41017,Deschutes County
410198001758,OR,44.054081,-121.369368,13460,2014-2015,1,41017,Deschutes County
410198001794,OR,43.70212,-121.487591,13460,2014-2015,1,41017,Deschutes County
410204000616,OR,44.083588,-123.175023,21660,2014-2015,1,41039,Lane County
410204000617,OR,44.076772,-123.179878,21660,2014-2015,1,41039,Lane County
410204000618,OR,44.070763,-123.150034,21660,2014-2015,1,41039,Lane County
410204000619,OR,44.110797,-123.152372,21660,2014-2015,1,41039,Lane County
410204000620,OR,44.077125,-123.161604,21660,2014-2015,1,41039,Lane County
410204000621,OR,44.078793,-123.166655,21660,2014-2015,1,41039,Lane County
410204000622,OR,44.083676,-123.176942,21660,2014-2015,1,41039,Lane County
410204000623,OR,44.081732,-123.166722,21660,2014-2015,1,41039,Lane County
410204001391,OR,44.082185,-123.201465,21660,2014-2015,1,41039,Lane County
410204004178,OR,44.073915,-123.18922,21660,2014-2015,1,41039,Lane County
410204004179,OR,44.071082,-123.190176,21660,2014-2015,1,41039,Lane County
410216000641,OR,44.195112,-123.545577,21660,2014-2015,1,41039,Lane County
410219000449,OR,44.43061,-121.65741,N,2014-2015,N,41031,Jefferson County
410231000253,OR,42.056356,-124.281292,15060,2014-2015,2,41015,Curry County
410231000254,OR,42.059114,-124.282631,15060,2014-2015,2,41015,Curry County
410231000255,OR,42.057836,-124.280006,15060,2014-2015,2,41015,Curry County
410249000361,OR,43.592484,-119.060912,N,2014-2015,N,41025,Harney County
410249000363,OR,43.563214,-119.087644,N,2014-2015,N,41025,Harney County
410249000379,OR,43.575759,-119.074672,N,2014-2015,N,41025,Harney County
410249001520,OR,43.59027,-119.057927,N,2014-2015,N,41025,Harney County
410258000426,OR,42.54122,-122.564821,32780,2014-2015,1,41029,Jackson County
410261000315,OR,43.03421,-123.675751,40700,2014-2015,2,41019,Douglas County
410264000100,OR,45.270744,-122.571327,38900,2014-2015,1,41005,Clackamas County
410264000130,OR,45.265269,-122.698273,38900,2014-2015,1,41005,Clackamas County
410264000132,OR,45.264143,-122.701691,38900,2014-2015,1,41005,Clackamas County
410264000135,OR,45.176773,-122.747374,38900,2014-2015,1,41005,Clackamas County
410264000148,OR,45.25707,-122.698614,38900,2014-2015,1,41005,Clackamas County
410264000165,OR,45.256774,-122.675113,38900,2014-2015,1,41005,Clackamas County
410264001651,OR,45.257598,-122.670256,38900,2014-2015,1,41005,Clackamas County
410264001659,OR,45.254421,-122.685624,38900,2014-2015,1,41005,Clackamas County
410278000767,OR,44.848746,-122.876285,41420,2014-2015,1,41047,Marion County
410278000835,OR,44.84293,-122.947511,41420,2014-2015,1,41047,Marion County
410278000851,OR,44.814393,-122.969898,41420,2014-2015,1,41047,Marion County
410278000855,OR,44.808146,-122.916512,41420,2014-2015,1,41047,Marion County
410278000856,OR,44.808193,-122.914561,41420,2014-2015,1,41047,Marion County
410280001012,OR,45.501464,-122.478229,38900,2014-2015,1,41051,Multnomah County
410280001013,OR,45.50105,-122.4811,38900,2014-2015,1,41051,Multnomah County
410280001015,OR,45.51494,-122.4987,38900,2014-2015,1,41051,Multnomah County
410280001016,OR,45.515057,-122.500249,38900,2014-2015,1,41051,Multnomah County
410280001017,OR,45.511453,-122.48824,38900,2014-2015,1,41051,Multnomah County
410280001018,OR,45.49575,-122.4864,38900,2014-2015,1,41051,Multnomah County
410280001019,OR,45.464652,-122.479297,38900,2014-2015,1,41051,Multnomah County
410280001020,OR,45.496213,-122.478009,38900,2014-2015,1,41051,Multnomah County
410280001221,OR,45.51343,-122.4808,38900,2014-2015,1,41051,Multnomah County
410280001574,OR,45.472836,-122.458721,38900,2014-2015,1,41051,Multnomah County
410284001054,OR,44.852551,-123.189413,41420,2014-2015,1,41053,Polk County
410284001055,OR,44.85261,-123.224578,41420,2014-2015,1,41053,Polk County
410284001057,OR,44.855049,-123.210881,41420,2014-2015,1,41053,Polk County
410284001058,OR,44.852086,-123.210068,41420,2014-2015,1,41053,Polk County
410284001461,OR,44.861775,-123.212372,41420,2014-2015,1,41053,Polk County
410291000475,OR,44.38747,-123.111276,10540,2014-2015,1,41043,Linn County
410291000729,OR,44.390303,-123.087685,10540,2014-2015,1,41043,Linn County
410294000402,OR,42.371608,-122.912628,32780,2014-2015,1,41029,Jackson County
410294000403,OR,42.37963,-122.909046,32780,2014-2015,1,41029,Jackson County
410294000404,OR,42.432638,-123.062863,32780,2014-2015,1,41029,Jackson County
410294000405,OR,42.373054,-122.921429,32780,2014-2015,1,41029,Jackson County
410294000406,OR,42.493545,-122.935799,32780,2014-2015,1,41029,Jackson County
410294000407,OR,42.434422,-123.055018,32780,2014-2015,1,41029,Jackson County
410294000408,OR,42.386439,-122.922166,32780,2014-2015,1,41029,Jackson County
410294001720,OR,42.380144,-122.921661,32780,2014-2015,1,41029,Jackson County
410294001728,OR,42.380144,-122.921661,32780,2014-2015,1,41029,Jackson County
410294001739,OR,42.380144,-122.921661,32780,2014-2015,1,41029,Jackson County
410326000173,OR,46.099037,-123.206999,38900,2014-2015,1,41009,Columbia County
410326000178,OR,46.100923,-123.211326,38900,2014-2015,1,41009,Columbia County
410326500181,OR,46.091684,-122.988354,38900,2014-2015,1,41009,Columbia County
410326500184,OR,46.092142,-122.989788,38900,2014-2015,1,41009,Columbia County
410326501670,OR,46.09124,-122.986951,38900,2014-2015,1,41009,Columbia County
410327000109,OR,45.165792,-122.41725,38900,2014-2015,1,41005,Clackamas County
410327000110,OR,45.170361,-122.438232,38900,2014-2015,1,41005,Clackamas County
410327001343,OR,45.165564,-122.423048,38900,2014-2015,1,41005,Clackamas County
410333000345,OR,45.23566,-120.181992,N,2014-2015,N,41021,Gilliam County
410333000346,OR,45.23079,-120.182951,N,2014-2015,N,41021,Gilliam County
410339000197,OR,43.184617,-124.18761,18300,2014-2015,NA,NA,NA
410339000200,OR,43.187142,-124.182946,18300,2014-2015,2,41011,Coos County
410339000202,OR,43.185884,-124.194322,18300,2014-2015,2,41011,Coos County
410339001589,OR,43.184617,-124.18761,18300,2014-2015,2,41011,Coos County
410339001804,OR,43.17563,-124.185411,18300,2014-2015,2,41011,Coos County
410339001817,OR,43.1757,-124.186471,18300,2014-2015,NA,NA,NA
410342001729,OR,45.529543,-122.295585,38900,2014-2015,1,41051,Multnomah County
410342001776,OR,45.529543,-122.295585,38900,2014-2015,NA,NA,NA
410342001832,OR,45.530096,-122.295176,38900,2014-2015,NA,NA,NA
410348000032,OR,44.551112,-123.288219,18700,2014-2015,1,41003,Benton County
410348000033,OR,44.600854,-123.23681,18700,2014-2015,1,41003,Benton County
410348000037,OR,44.583568,-123.265003,18700,2014-2015,1,41003,Benton County
410348000040,OR,44.592604,-123.293317,18700,2014-2015,1,41003,Benton County
410348000042,OR,44.585792,-123.280276,18700,2014-2015,1,41003,Benton County
410348000043,OR,44.544683,-123.264985,18700,2014-2015,1,41003,Benton County
410348000044,OR,44.628077,-123.239166,18700,2014-2015,1,41003,Benton County
410348000045,OR,44.586343,-123.263981,18700,2014-2015,1,41003,Benton County
410348000046,OR,44.59512,-123.256124,18700,2014-2015,1,41003,Benton County
410348000047,OR,44.575566,-123.268413,18700,2014-2015,1,41003,Benton County
410348000048,OR,44.615759,-123.263727,18700,2014-2015,1,41003,Benton County
410348000570,OR,44.574879,-123.273075,18700,2014-2015,1,41003,Benton County
410348001743,OR,44.45982,-123.337831,18700,2014-2015,1,41003,Benton County
410354001139,OR,45.296457,-117.809002,29260,2014-2015,2,41061,Union County
410360000365,OR,43.414765,-118.576772,N,2014-2015,N,41025,Harney County
410363000378,OR,43.414765,-118.576772,N,2014-2015,N,41025,Harney County
410366000204,OR,43.365453,-124.223146,18300,2014-2015,2,41011,Coos County
410366000211,OR,43.387768,-124.272878,18300,2014-2015,2,41011,Coos County
410366000214,OR,43.366214,-124.197048,18300,2014-2015,2,41011,Coos County
410366000215,OR,43.389552,-124.273354,18300,2014-2015,2,41011,Coos County
410366000216,OR,43.360478,-124.221357,18300,2014-2015,2,41011,Coos County
410366001486,OR,43.362031,-124.219505,18300,2014-2015,2,41011,Coos County
410366001602,OR,43.362005,-124.219497,18300,2014-2015,2,41011,Coos County
410369000604,OR,43.920495,-123.028643,21660,2014-2015,1,41039,Lane County
410369000605,OR,43.917383,-123.026693,21660,2014-2015,1,41039,Lane County
410369000606,OR,43.924441,-123.028702,21660,2014-2015,1,41039,Lane County
410372000238,OR,44.301481,-120.840406,39260,2014-2015,2,41013,Crook County
410372000240,OR,44.304411,-120.859142,39260,2014-2015,NA,NA,NA
410372000241,OR,44.132032,-119.966826,39260,2014-2015,2,41013,Crook County
410372000242,OR,44.24593,-121.017111,39260,2014-2015,2,41013,Crook County
410372000243,OR,44.301003,-120.833586,39260,2014-2015,2,41013,Crook County
410372000244,OR,44.292772,-120.833099,39260,2014-2015,2,41013,Crook County
410372000683,OR,44.299484,-120.829789,39260,2014-2015,NA,NA,NA
410372001682,OR,44.301456,-120.838925,39260,2014-2015,2,41013,Crook County
410372001813,OR,44.3032,-120.853211,39260,2014-2015,NA,NA,NA
410378000624,OR,43.990225,-123.336686,21660,2014-2015,1,41039,Lane County
410378000627,OR,43.986756,-123.31919,21660,2014-2015,1,41039,Lane County
410384000119,OR,44.522424,-121.211407,N,2014-2015,N,41031,Jefferson County
410384000446,OR,44.523403,-121.212396,N,2014-2015,N,41031,Jefferson County
410384000447,OR,44.522294,-121.213366,N,2014-2015,N,41031,Jefferson County
410386001043,OR,44.928454,-123.320551,41420,2014-2015,1,41053,Polk County
410386001044,OR,44.916171,-123.337772,41420,2014-2015,1,41053,Polk County
410386001045,OR,44.745207,-123.446554,41420,2014-2015,1,41053,Polk County
410386001047,OR,44.91742,-123.298027,41420,2014-2015,1,41053,Polk County
410386001049,OR,44.923024,-123.301006,41420,2014-2015,1,41053,Polk County
410386001050,OR,44.916646,-123.303686,41420,2014-2015,1,41053,Polk County
410394001025,OR,45.508606,-122.555159,38900,2014-2015,1,41051,Multnomah County
410394001027,OR,45.516416,-122.551962,38900,2014-2015,1,41051,Multnomah County
410394001028,OR,45.478816,-122.534333,38900,2014-2015,1,41051,Multnomah County
410394001029,OR,45.490481,-122.531571,38900,2014-2015,1,41051,Multnomah County
410394001030,OR,45.479086,-122.528278,38900,2014-2015,1,41051,Multnomah County
